STATUS,PLATAFORMA,ID,USUARIO,NOMBRE,EXPIRACION,INICIO,CONTACTO,CONEXIONES,CONTRATACIONES
ON,MAGIS,209381,JUA123TV4567,Juan Garcia,2025-12-28,2025-11-28,+52 771 415 2021,3,5
ON,LOTV,394821,MAR882TV9910,Maria Rodriguez,2025-12-29,2025-10-29,+52 771 415 2021,1,2
ON,KAELUS,102934,CAR556TV1122,Carlos Lopez,2025-12-30,2025-09-30,+52 771 415 2021,5,8
ON,DIGITAL,992104,ANA334TV5567,Ana Martinez,2025-12-31,2025-11-01,+52 771 415 2021,3,12
ON,ICOMPLAY,441029,LUI112TV3342,Luis Gonzalez,2026-01-01,2025-01-01,+52 771 415 2021,3,4
ON,BIZA,772391,LAU445TV8891,Laura Hernandez,2026-01-02,2025-07-15,+52 771 415 2021,1,10
ON,NANO,552109,PED221TV4456,Pedro Perez,2026-01-03,2025-12-03,+52 771 415 2021,3,1
ON,RED4,334120,SOF998TV7761,Sofia Sanchez,2026-01-04,2025-10-15,+52 771 415 2021,5,15
ON,MAGIS,661023,DIE112TV3341,Diego Ramirez,2026-01-05,2025-09-20,+52 771 415 2021,3,6
ON,LATAMPLUS,882190,ELE887TV1123,Elena Torres,2026-01-06,2025-11-10,+52 771 415 2021,1,3
ON,KAELUS,112398,MIG221TV4456,Miguel Flores,2026-01-07,2025-08-01,+52 771 415 2021,3,9
ON,LOTV,771029,ISA998TV7761,Isabel Rivera,2026-01-08,2025-05-15,+52 771 415 2021,5,2
ON,DIGITAL,449012,FER112TV3342,Fernando Gomez,2026-01-09,2025-12-01,+52 771 415 2021,1,11
ON,BIZA,882310,ROS445TV8891,Rosa Diaz,2026-01-10,2025-06-20,+52 771 415 2021,3,4
ON,ICOMPLAY,556712,JAV112TV3341,Javier Reyes,2026-01-11,2025-10-05,+52 771 415 2021,5,7
ON,LATAMPLUS,223410,TER887TV1123,Teresa Morales,2026-01-12,2025-11-12,+52 771 415 2021,3,13
ON,NANO,991023,JOS221TV4456,Jose Cruz,2026-01-13,2025-01-13,+52 771 415 2021,1,5
ON,RED4,667123,LUC998TV7761,Lucia Ortiz,2026-01-14,2025-09-25,+52 771 415 2021,3,8
ON,MAGIS,441029,CAR112TV3342,Carlos Gutierrez,2026-01-15,2025-12-15,+52 771 415 2021,5,10
ON,LOTV,112390,MAR445TV8891,Maria Bravo,2026-01-16,2025-11-16,+52 771 415 2021,3,1
ON,KAELUS,889102,LUI112TV3341,Luis Herrera,2026-01-17,2025-07-01,+52 771 415 2021,1,14
ON,DIGITAL,334561,LAU887TV1123,Laura Castro,2026-01-18,2025-08-15,+52 771 415 2021,3,6
ON,BIZA,772109,PED221TV4456,Pedro Vargas,2026-01-19,2025-01-19,+52 771 415 2021,5,3
ON,ICOMPLAY,229012,SOF998TV7761,Sofia Mendez,2026-01-20,2025-10-10,+52 771 415 2021,3,9
ON,LATAMPLUS,993412,DIE112TV3342,Diego Aguilar,2026-01-21,2025-11-21,+52 771 415 2021,1,12
ON,NANO,551029,ELE445TV8891,Elena Parra,2026-01-22,2025-06-05,+52 771 415 2021,3,5
ON,RED4,113410,MIG112TV3341,Miguel Salazar,2026-01-23,2025-12-05,+52 771 415 2021,5,7
ON,MAGIS,882193,ISA887TV1123,Isabel Rojas,2026-01-24,2025-09-01,+52 771 415 2021,3,11
ON,LOTV,447123,FER221TV4456,Fernando Soto,2026-01-25,2025-10-25,+52 771 415 2021,1,2
ON,KAELUS,221039,ROS998TV7761,Rosa Luna,2026-01-26,2025-01-26,+52 771 415 2021,3,15
ON,DIGITAL,992134,JAV112TV3342,Javier Villalba,2026-01-27,2025-12-15,+52 771 415 2021,5,4
ON,BIZA,559102,TER445TV8891,Teresa Blanco,2026-01-28,2025-05-10,+52 771 415 2021,3,10
ON,ICOMPLAY,114561,JOS112TV3341,Jose Navarro,2026-01-29,2025-08-20,+52 771 415 2021,1,6
ON,LATAMPLUS,881029,LUC887TV1123,Lucia Lara,2026-01-30,2025-09-30,+52 771 415 2021,3,14
ON,NANO,442193,CAR221TV4456,Carlos Duran,2026-01-31,2025-11-01,+52 771 415 2021,5,8
ON,RED4,227123,MAR998TV7761,Maria Gallegos,2026-02-01,2025-12-01,+52 771 415 2021,3,12
ON,MAGIS,991039,LUI112TV3342,Luis Escobar,2026-02-02,2025-02-02,+52 771 415 2021,1,3
ON,LOTV,552134,LAU445TV8891,Laura Figueroa,2026-02-03,2025-10-15,+52 771 415 2021,3,7
ON,KAELUS,119102,PED112TV3341,Pedro Campos,2026-02-04,2025-11-20,+52 771 415 2021,5,9
ON,DIGITAL,884561,SOF887TV1123,Sofia Miranda,2026-02-05,2025-09-05,+52 771 415 2021,3,11
ON,BIZA,441029,DIE221TV4456,Diego Peralta,2026-02-06,2025-12-06,+52 771 415 2021,1,2
ON,ICOMPLAY,222193,ELE998TV7761,Elena Cordero,2026-02-07,2025-04-10,+52 771 415 2021,3,5
ON,LATAMPLUS,997123,MIG112TV3342,Miguel Avila,2026-02-08,2025-06-30,+52 771 415 2021,5,10
ON,NANO,551039,ISA445TV8891,Isabel Leon,2026-02-09,2025-08-15,+52 771 415 2021,3,6
ON,RED4,112134,FER112TV3341,Fernando Saenz,2026-02-10,2025-12-10,+52 771 415 2021,1,13
ON,MAGIS,883921,ROS887TV1123,Rosa Trujillo,2026-02-11,2025-11-01,+52 771 415 2021,3,4
ON,LOTV,448231,JAV221TV4456,Javier Perea,2026-02-12,2025-01-12,+52 771 415 2021,5,12
ON,KAELUS,229384,TER998TV7761,Teresa Montes,2026-02-13,2025-12-13,+52 771 415 2021,3,8
ON,DIGITAL,994561,JOS112TV3342,Jose Cabrera,2026-02-14,2025-03-01,+52 771 415 2021,1,15
ON,BIZA,552341,LUC445TV8891,Lucia Benitez,2026-02-15,2025-11-20,+52 771 415 2021,3,3
ON,ICOMPLAY,119023,CAR112TV3341,Carlos Santana,2026-02-16,2025-12-16,+52 771 415 2021,5,7
ON,LATAMPLUS,881092,MAR887TV1123,Maria Valenzuela,2026-02-17,2025-05-17,+52 771 415 2021,3,11
ON,NANO,442931,LUI221TV4456,Luis Espinoza,2026-02-18,2025-10-18,+52 771 415 2021,1,4
ON,RED4,228102,LAU998TV7761,Laura Tapia,2026-02-19,2025-12-01,+52 771 415 2021,3,9
ON,MAGIS,994561,PED112TV3342,Pedro Correa,2026-02-20,2025-02-20,+52 771 415 2021,5,13
ON,LOTV,551092,SOF445TV8891,Sofia Rangel,2026-02-21,2025-11-21,+52 771 415 2021,3,2
ON,KAELUS,112390,DIE112TV3341,Diego Salcedo,2026-02-22,2025-09-10,+52 771 415 2021,1,6
ON,DIGITAL,889102,ELE887TV1123,Elena Lozano,2026-02-23,2025-12-23,+52 771 415 2021,3,14
ON,BIZA,334561,MIG221TV4456,Miguel Arriaga,2026-02-24,2025-06-24,+52 771 415 2021,5,10
ON,ICOMPLAY,772109,ISA998TV7761,Isabel Palacios,2026-02-25,2025-11-15,+52 771 415 2021,3,1
ON,LATAMPLUS,229012,FER112TV3342,Fernando Roman,2026-02-26,2025-12-26,+52 771 415 2021,1,12
ON,NANO,993412,ROS445TV8891,Rosa Malave,2026-02-27,2025-08-27,+52 771 415 2021,3,5
ON,RED4,551029,JAV112TV3341,Javier Farfan,2026-02-28,2025-10-01,+52 771 415 2021,5,8
ON,MAGIS,113410,TER887TV1123,Teresa Acosta,2026-03-01,2025-03-01,+52 771 415 2021,3,15
ON,LOTV,882193,JOS221TV4456,Jose Buelvas,2026-03-02,2025-12-02,+52 771 415 2021,1,4
ON,KAELUS,447123,LUC998TV7761,Lucia Duarte,2026-03-03,2025-11-15,+52 771 415 2021,3,7
ON,DIGITAL,221039,CAR112TV3342,Carlos Galvis,2026-03-04,2025-01-04,+52 771 415 2021,5,9
ON,BIZA,992134,MAR445TV8891,Maria Pabon,2026-03-05,2025-12-05,+52 771 415 2021,3,11
ON,ICOMPLAY,559102,LUI112TV3341,Luis Quintero,2026-03-06,2025-09-06,+52 771 415 2021,1,2
ON,LATAMPLUS,114561,LAU887TV1123,Laura Vivas,2026-03-07,2025-10-20,+52 771 415 2021,3,13
ON,NANO,881029,PED221TV4456,Pedro Jaimes,2026-03-08,2025-04-08,+52 771 415 2021,5,6
ON,RED4,442193,SOF998TV7761,Sofia Barreto,2026-03-09,2025-12-09,+52 771 415 2021,3,10
ON,MAGIS,227123,DIE112TV3342,Diego Useche,2026-03-10,2025-07-10,+52 771 415 2021,1,5
ON,LOTV,991039,ELE445TV8891,Elena Carvajal,2026-03-11,2025-12-11,+52 771 415 2021,3,8
ON,KAELUS,552134,MIG112TV3341,Miguel Borjas,2026-03-12,2025-11-01,+52 771 415 2021,5,14
ON,DIGITAL,119102,ISA887TV1123,Isabel Teran,2026-03-13,2025-08-13,+52 771 415 2021,3,3
ON,BIZA,884561,FER221TV4456,Fernando Luque,2026-03-14,2025-12-14,+52 771 415 2021,1,1
ON,ICOMPLAY,441029,ROS998TV7761,Rosa Manzano,2026-03-15,2025-01-15,+52 771 415 2021,3,12
ON,LATAMPLUS,222193,JAV112TV3342,Javier Angulo,2026-03-16,2025-11-20,+52 771 415 2021,5,7
ON,NANO,997123,TER445TV8891,Teresa Farias,2026-03-17,2025-12-17,+52 771 415 2021,3,9
ON,RED4,551039,JOS112TV3341,Jose Marcano,2026-03-18,2025-10-18,+52 771 415 2021,1,11
ON,MAGIS,112134,LUC887TV1123,Lucia Briceño,2026-03-19,2025-05-19,+52 771 415 2021,3,4
ON,LOTV,883012,CAR221TV4456,Carlos Villegas,2026-03-20,2025-11-01,+52 771 415 2021,5,15
ON,KAELUS,449210,MAR998TV7761,Maria Ovalles,2026-03-21,2025-12-21,+52 771 415 2021,3,2
ON,DIGITAL,228103,LUI112TV3342,Luis Moron,2026-03-22,2025-03-22,+52 771 415 2021,1,6
ON,BIZA,991023,LAU445TV8891,Laura Zambrano,2026-03-23,2025-09-23,+52 771 415 2021,3,10
ON,ICOMPLAY,556712,PED112TV3341,Pedro Uzcategui,2026-03-24,2025-12-24,+52 771 415 2021,5,5
ON,LATAMPLUS,112390,SOF887TV1123,Sofia Monsalve,2026-03-25,2025-11-10,+52 771 415 2021,3,13
ON,NANO,889102,DIE221TV4456,Diego Urbina,2026-03-26,2025-08-26,+52 771 415 2021,1,8
ON,RED4,334561,ELE998TV7761,Elena Chacon,2026-03-27,2025-01-27,+52 771 415 2021,3,4
ON,MAGIS,772109,MIG112TV3342,Miguel Araujo,2026-03-28,2025-12-28,+52 771 415 2021,5,12
ON,LOTV,229012,ISA445TV8891,Isabel Berrios,2026-03-29,2025-10-29,+52 771 415 2021,3,7
ON,KAELUS,993412,FER112TV3341,Fernando Valero,2026-03-30,2025-12-30,+52 771 415 2021,1,1
ON,DIGITAL,551029,ROS887TV1123,Rosa Caceres,2026-03-31,2025-09-30,+52 771 415 2021,3,11
ON,BIZA,113410,JAV221TV4456,Javier Paredes,2026-04-01,2025-01-01,+52 771 415 2021,5,9
ON,ICOMPLAY,882193,TER998TV7761,Teresa Medina,2026-04-02,2025-12-02,+52 771 415 2021,3,14
ON,LATAMPLUS,447123,JOS112TV3342,Jose Gil,2026-04-03,2025-11-20,+52 771 415 2021,1,3
ON,NANO,221039,LUC445TV8891,Lucia Rincon,2026-04-04,2025-06-04,+52 771 415 2021,3,6
ON,RED4,992134,CAR112TV3341,Carlos Velasco,2026-04-05,2025-12-05,+52 771 415 2021,5,10
ON,MAGIS,559102,MAR887TV1123,Maria Infante,2026-04-06,2025-11-01,+52 771 415 2021,3,2
ON,LOTV,114561,LUI221TV4456,Luis Bustamante,2026-04-07,2025-10-15,+52 771 415 2021,1,15
ON,KAELUS,881029,LAU998TV7761,Laura Sarmiento,2026-04-08,2025-04-08,+52 771 415 2021,3,8
ON,DIGITAL,442193,PED112TV3342,Pedro Ojeda,2026-04-09,2025-12-09,+52 771 415 2021,5,4
ON,BIZA,227123,SOF445TV8891,Sofia Sifontes,2026-04-10,2025-01-10,+52 771 415 2021,3,12
ON,ICOMPLAY,991039,DIE112TV3341,Diego Agudelo,2026-04-11,2025-12-11,+52 771 415 2021,1,7
ON,LATAMPLUS,552134,ELE887TV1123,Elena Graterol,2026-04-12,2025-11-01,+52 771 415 2021,3,9
ON,NANO,119102,MIG221TV4456,Miguel Giraldo,2026-04-13,2025-08-13,+52 771 415 2021,5,13
ON,RED4,884561,ISA998TV7761,Isabel Posada,2026-04-14,2025-12-14,+52 771 415 2021,3,5
ON,MAGIS,441029,FER112TV3342,Fernando Montoya,2026-04-15,2025-05-15,+52 771 415 2021,1,11
ON,LOTV,222193,ROS445TV8891,Rosa Restrepo,2026-04-16,2025-12-16,+52 771 415 2021,3,14
ON,KAELUS,997123,JAV112TV3341,Javier Cardona,2026-04-17,2025-10-17,+52 771 415 2021,5,6
ON,DIGITAL,551039,TER887TV1123,Teresa Ospina,2026-04-18,2025-11-01,+52 771 415 2021,3,1
ON,BIZA,112134,JOS221TV4456,Jose Caicedo,2026-04-19,2025-01-19,+52 771 415 2021,1,10
ON,ICOMPLAY,883012,LUC998TV7761,Lucia Holguin,2026-04-20,2025-12-20,+52 771 415 2021,3,4
ON,LATAMPLUS,449210,CAR112TV3342,Carlos Arango,2026-04-21,2025-07-21,+52 771 415 2021,5,8
ON,NANO,228103,MAR445TV8891,Maria Forero,2026-04-22,2025-12-22,+52 771 415 2021,3,11
ON,RED4,991023,LUI112TV3341,Luis Gallego,2026-04-23,2025-09-23,+52 771 415 2021,1,2
ON,MAGIS,556712,LAU887TV1123,Laura Botero,2026-04-24,2025-10-24,+52 771 415 2021,3,15
ON,LOTV,112390,PED221TV4456,Pedro Noreña,2026-04-25,2025-12-01,+52 771 415 2021,5,7
ON,KAELUS,889102,SOF998TV7761,Sofia Ossa,2026-04-26,2025-04-26,+52 771 415 2021,3,13
ON,DIGITAL,334561,DIE112TV3342,Diego Carmona,2026-04-27,2025-11-20,+52 771 415 2021,1,5
ON,BIZA,772109,ELE445TV8891,Elena Tobon,2026-04-28,2025-01-28,+52 771 415 2021,3,9
ON,ICOMPLAY,229012,MIG112TV3341,Miguel Alzate,2026-04-29,2025-12-29,+52 771 415 2021,5,10
ON,LATAMPLUS,993412,ISA887TV1123,Isabel Correa,2026-04-30,2025-08-30,+52 771 415 2021,3,3
ON,NANO,551029,FER221TV4456,Fernando Lopera,2026-05-01,2025-11-01,+52 771 415 2021,1,12
ON,RED4,113410,ROS998TV7761,Rosa Sierra,2026-05-02,2025-12-02,+52 771 415 2021,3,6
ON,MAGIS,882193,JAV112TV3342,Javier Zuluaga,2026-05-03,2025-05-03,+52 771 415 2021,5,4
ON,LOTV,447123,TER445TV8891,Teresa Aguirre,2026-05-04,2025-10-15,+52 771 415 2021,3,14
ON,KAELUS,221039,JOS112TV3341,Jose Marin,2026-05-05,2025-12-05,+52 771 415 2021,1,9
ON,DIGITAL,992134,LUC887TV1123,Lucia Franco,2026-05-06,2025-11-01,+52 771 415 2021,3,8
ON,BIZA,559102,CAR221TV4456,Carlos Castaño,2026-05-07,2025-01-07,+52 771 415 2021,5,11
ON,ICOMPLAY,114561,MAR998TV7761,Maria Bedoya,2026-05-08,2025-12-08,+52 771 415 2021,3,5
ON,LATAMPLUS,881029,LUI112TV3342,Luis Usma,2026-05-09,2025-09-09,+52 771 415 2021,1,13
ON,NANO,442193,LAU445TV8891,Laura Murillo,2026-05-10,2025-12-10,+52 771 415 2021,3,2
ON,RED4,227123,PED112TV3341,Pedro Pino,2026-05-11,2025-04-11,+52 771 415 2021,5,7
ON,MAGIS,991039,SOF887TV1123,Sofia Henao,2026-05-12,2025-11-20,+52 771 415 2021,3,1
ON,LOTV,552134,DIE221TV4456,Diego Cataño,2026-05-13,2025-12-13,+52 771 415 2021,1,10
ON,KAELUS,119102,ELE998TV7761,Elena Cano,2026-05-14,2025-03-14,+52 771 415 2021,3,4
ON,DIGITAL,884561,MIG112TV3342,Miguel Echeverry,2026-05-15,2025-12-15,+52 771 415 2021,5,15
ON,BIZA,441029,ISA445TV8891,Isabel Serna,2026-05-16,2025-05-16,+52 771 415 2021,3,6
ON,ICOMPLAY,222193,FER112TV3341,Fernando Atehortua,2026-05-17,2025-10-17,+52 771 415 2021,1,14
ON,LATAMPLUS,997123,ROS887TV1123,Rosa Duque,2026-05-18,2025-12-18,+52 771 415 2021,3,9
ON,NANO,551039,JAV221TV4456,Javier Arroyave,2026-05-19,2025-06-19,+52 771 415 2021,5,3
ON,RED4,112134,TER998TV7761,Teresa Londoño,2026-05-20,2025-12-20,+52 771 415 2021,3,11
ON,MAGIS,883921,JOS112TV3342,Jose Ospina,2026-05-21,2025-11-21,+52 771 415 2021,1,5
ON,LOTV,448231,LUC445TV8891,Lucia Villegas,2026-05-22,2025-02-22,+52 771 415 2021,3,12
ON,KAELUS,229384,CAR112TV3341,Carlos Rendon,2026-05-23,2025-12-23,+52 771 415 2021,5,8
ON,DIGITAL,994561,MAR887TV1123,Maria Quintero,2026-05-24,2025-09-24,+52 771 415 2021,3,10
ON,BIZA,552341,LUI221TV4456,Luis Cardona,2026-05-25,2025-12-25,+52 771 415 2021,1,2
ON,ICOMPLAY,119023,LAU998TV7761,Laura Agudelo,2026-05-26,2025-08-26,+52 771 415 2021,3,14
OFF,MAGIS,310293,PED443TV2210,Pedro Sanchez,2025-01-15,2024-01-15,+52 771 415 2021,3,6
OFF,LATAMPLUS,449201,ANA112TV8871,Ana Martinez,2025-02-10,2024-05-10,+52 771 415 2021,1,4
OFF,KAELUS,221094,RIC556TV1109,Ricardo Torres,2025-03-05,2024-09-05,+52 771 415 2021,5,2
OFF,DIGITAL,882311,ELE334TV5567,Elena Gutierrez,2025-04-12,2024-11-12,+52 771 415 2021,3,9
OFF,ICOMPLAY,556723,JAV112TV3341,Javier Ramirez,2025-05-20,2024-05-20,+52 771 415 2021,1,11
OFF,BIZA,991034,SOF887TV1123,Sofia Flores,2025-06-15,2024-06-15,+52 771 415 2021,3,5
OFF,NANO,112399,MIG221TV4456,Miguel Morales,2025-07-01,2024-10-01,+52 771 415 2021,5,8
OFF,RED4,771035,ISA998TV7761,Isabel Rivera,2025-08-20,2025-02-20,+52 771 415 2021,1,13
OFF,LOTV,449021,FER112TV3342,Fernando Gomez,2025-09-10,2024-12-10,+52 771 415 2021,3,4
OFF,MAGIS,882320,ROS445TV8891,Rosa Diaz,2025-10-05,2025-01-05,+52 771 415 2021,5,7
OFF,LATAMPLUS,556722,TER887TV1123,Teresa Ortiz,2025-11-12,2025-05-12,+52 771 415 2021,3,10
OFF,KAELUS,223415,JOS221TV4456,Jose Cruz,2025-01-25,2024-01-25,+52 771 415 2021,1,3
OFF,DIGITAL,991033,LUC998TV7761,Lucia Bravo,2025-02-18,2024-08-18,+52 771 415 2021,3,15
OFF,ICOMPLAY,441031,CAR112TV3342,Carlos Herrera,2025-03-12,2024-12-12,+52 771 415 2021,5,6
OFF,BIZA,112395,MAR445TV8891,Maria Castro,2025-04-01,2024-04-01,+52 771 415 2021,3,2
OFF,NANO,889112,LUI112TV3341,Luis Vargas,2025-05-08,2024-05-08,+52 771 415 2021,1,14
OFF,RED4,334571,LAU887TV1123,Laura Mendez,2025-06-22,2024-12-22,+52 771 415 2021,3,5
OFF,LOTV,772115,PED221TV4456,Pedro Aguilar,2025-07-10,2025-01-10,+52 771 415 2021,5,11
OFF,MAGIS,229015,SOF998TV7761,Sofia Parra,2025-08-05,2025-02-05,+52 771 415 2021,3,8
OFF,LATAMPLUS,993415,DIE112TV3342,Diego Salazar,2025-09-20,2025-03-20,+52 771 415 2021,1,12
OFF,KAELUS,551035,ELE445TV8891,Elena Rojas,2025-10-12,2025-04-12,+52 771 415 2021,3,4
OFF,DIGITAL,113415,MIG112TV3341,Miguel Soto,2025-11-01,2025-05-01,+52 771 415 2021,5,7
OFF,ICOMPLAY,882195,ISA887TV1123,Isabel Luna,2025-01-30,2024-01-30,+52 771 415 2021,3,1
OFF,BIZA,447125,FER221TV4456,Fernando Blanco,2025-02-14,2024-08-14,+52 771 415 2021,1,10
OFF,NANO,221045,ROS998TV7761,Rosa Navarro,2025-03-25,2024-09-25,+52 771 415 2021,3,3
OFF,RED4,992135,JAV112TV3342,Javier Lara,2025-04-10,2024-10-10,+52 771 415 2021,5,9
OFF,LOTV,559105,TER445TV8891,Teresa Duran,2025-05-01,2024-05-01,+52 771 415 2021,3,11
OFF,MAGIS,114565,JOS112TV3341,Jose Gallegos,2025-06-30,2025-01-30,+52 771 415 2021,1,2
OFF,LATAMPLUS,881035,LUC887TV1123,Lucia Escobar,2025-07-22,2025-01-22,+52 771 415 2021,3,14
OFF,KAELUS,442195,CAR221TV4456,Carlos Figueroa,2025-08-15,2025-02-15,+52 771 415 2021,5,6